,5/1/2020,6/1/2020,7/1/2020,8/1/2020,9/1/2020,10/1/2020,11/1/2020,12/1/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022
W16-25 Total,"6,949","8,132","8,541","8,481","8,517","9,035","9,013","8,885","8,576","8,898","8,990","8,895","9,057","9,729","9,975","9,295","9,199","9,360","9,305","9,374","9,183","9,270","9,412","9,365","9,418","10,016","10,259","9,911","9,388"
W25-54 Total,"41,499","42,832","42,761","43,739","44,108","44,995","45,187","45,250","44,914","45,202","45,537","45,554","45,584","45,167","45,259","45,476","46,069","46,348","46,875","47,068","46,978","47,025","47,675","47,553","47,543","46,963","46,793","47,399","47,731"
W55+ Total,"15,009","15,421","15,816","16,292","16,355","16,609","16,714","16,523","16,358","16,567","16,778","16,745","16,707","16,393","16,444","16,791","17,028","17,095","17,142","17,266","17,081","17,188","17,116","17,151","17,270","17,009","17,061","16,900","17,197"
White Total,"107,761","112,020","112,913","115,205","115,603","117,599","117,041","116,479","115,454","116,369","116,981","117,458","117,808","117,832","118,974","118,601","119,154","119,891","120,431","120,536","120,320","121,402","122,122","121,625","121,823","121,949","122,376","122,115","122,403"
Black or African American Total,"16,530","17,019","17,283","17,551","17,609","18,109","18,184","18,066","18,124","17,989","18,281","18,555","18,603","18,881","18,883","18,934","19,063","19,120","19,232","19,045","19,392","19,566","19,695","19,992","20,147","20,082","20,027","19,824","20,041"
Asian Total,"8,462","8,786","9,207","9,491","9,581","9,588","9,675","9,664","9,533","9,873","9,817","9,722","9,834","9,851","10,118","10,181","10,245","10,312","10,365","10,344","10,403","10,256","10,493","10,453","10,613","10,602","10,731","10,841","10,882"
Hispanic or Latino Total,"23,321","24,794","24,998","25,859","25,897","26,754","26,821","26,442","26,120","26,527","26,848","26,922","27,105","27,280","27,652","27,635","27,813","28,154","28,648","28,443","28,595","28,991","29,155","29,155","29,305","29,443","29,191","29,498","29,515"
Married Total,"76,118","77,620","77,550","79,124","78,195","78,952","78,917","78,608","78,245","78,930","78,937","79,169","78,835","77,933","78,016","78,123","78,866","79,119","79,974","80,260","81,148","81,718","81,803","81,717","81,987","81,289","81,442","81,615","82,716"
"Widowed, Divorced, or Separated Total","19,790","20,705","20,741","21,066","21,527","22,325","22,447","22,191","22,068","21,805","21,991","21,650","22,254","22,168","22,197","22,686","23,189","23,253","23,254","22,795","22,258","22,572","22,683","22,868","22,944","22,583","22,492","22,856","23,208"
Never Married Total,"41,552","44,486","46,201","47,035","48,074","49,156","48,840","48,814","48,070","48,787","49,565","50,340","50,690","52,182","53,383","52,423","51,972","52,595","52,570","52,677","52,212","52,652","53,620","53,405","53,679","54,806","55,133","54,243","53,079"
Own Children Under 18 Total,"45,193","46,521","46,995","47,598","47,220","47,786","47,962","48,282","47,501","47,778","47,656","48,310","48,146","48,117","47,597","47,691","47,909","48,365","48,933","49,091","49,761","50,144","50,481","50,701","50,544","50,207","49,093","49,678","50,437"
Own Children Over 18 Total,"92,268","96,290","97,497","99,626","100,576","102,648","102,241","101,331","100,882","101,744","102,837","102,850","103,632","104,166","105,999","105,541","106,117","106,602","106,864","106,641","105,858","106,799","107,625","107,290","108,065","108,471","109,974","109,036","108,566"
Less Than High School Diploma Total,"6,887","7,218","6,884","7,536","8,093","8,243","8,585","8,288","8,297","7,579","7,997","8,205","8,181","8,404","8,214","8,542","8,644","8,365","8,462","8,271","8,044","8,141","8,456","8,808","8,975","8,917","8,248","8,153","8,674"
"High School Graduate, No College Total","28,708","29,355","30,274","31,007","32,284","32,910","32,622","32,006","31,482","31,750","31,902","32,451","32,661","32,306","32,721","33,473","33,351","33,774","33,831","34,154","34,877","34,793","35,365","35,168","34,826","34,366","33,890","34,354","34,244"
Some College or Associate Degree Total,"31,581","32,643","32,755","33,169","33,055","33,863","33,647","33,538","33,142","33,292","33,608","33,622","33,812","34,000","33,955","33,611","34,273","34,236","34,374","34,335","33,871","33,931","34,468","34,586","34,600","34,639","34,416","34,147","34,609"
Bachelor's Degree Only Total,"33,778","34,353","34,841","35,371","35,130","35,227","35,317","35,675","36,057","36,578","36,456","35,952","36,124","35,355","35,843","35,895","36,411","36,707","37,042","37,052","37,078","37,800","37,547","37,656","37,842","36,906","37,778","37,846","38,024"
Advanced Degree Total,"22,155","22,690","22,230","22,564","21,891","21,972","21,970","22,309","21,944","22,514","22,629","22,805","22,591","22,516","22,595","22,546","22,802","22,947","23,139","23,096","23,271","23,575","23,308","22,922","23,227","23,260","23,743","24,103","24,450"
16-19 RW,261,322,242,189,154,122,136,177,129,138,106,117,87,64,85,57,49,72,65,70,104,46,43,23,27,32,95,61,58
20-24 RW,"2,454","2,168","1,927","1,765","1,646","1,552","1,629","1,661","1,581","1,383","1,411","1,227","1,163",976,928,850,728,736,647,550,921,875,636,444,448,461,488,472,293
25-34 RW,"12,190","11,391","9,566","9,306","8,752","8,241","8,257","9,245","8,830","8,668","8,317","7,061","6,882","5,926","5,421","5,380","5,507","4,790","4,849","4,870","6,147","5,531","4,225","3,357","3,261","3,174","3,005","2,983","2,491"
35-44 RW,"12,199","11,012","9,668","8,876","8,401","7,970","8,280","8,789","8,832","8,403","7,761","6,977","6,349","5,807","5,403","5,329","5,313","4,752","4,610","4,607","6,282","5,487","4,014","3,073","3,085","2,971","2,961","2,553","2,150"
45-54 RW,"10,594","9,744","8,113","7,740","7,241","6,922","7,208","7,720","7,532","7,464","6,886","6,010","5,256","4,598","4,247","4,436","4,450","3,846","3,745","3,511","5,230","4,207","3,278","2,721","2,433","2,235","2,320","2,160","1,694"
55-64 RW,"8,362","7,527","6,454","5,891","5,434","5,237","5,277","5,782","5,643","5,815","5,280","4,683","4,204","3,529","3,160","3,362","3,275","2,872","2,677","2,800","3,997","3,204","2,785","1,936","1,854","1,853","1,831","1,589","1,199"
65+ RW,"2,643","2,481","2,224","2,034","1,873","1,910","1,950","2,126","1,937","2,021","1,793","1,568","1,227","1,103","1,028","1,147","1,026",985,940,950,"1,256","1,049",822,636,577,505,578,488,391
M16-25 RW,"1,073","1,034",937,842,735,649,672,790,739,692,651,647,555,492,490,474,363,396,338,322,478,380,318,193,219,235,271,277,145
M25-54 RW,"16,363","14,929","13,384","12,601","11,568","10,897","11,122","12,094","11,949","11,652","11,030","9,600","8,988","8,033","7,579","7,481","7,615","6,486","6,484","6,417","8,619","7,530","5,730","4,518","4,317","4,080","4,190","3,849","3,146"
M55+ RW,"5,339","4,810","4,189","3,783","3,418","3,433","3,544","3,844","3,653","3,795","3,444","3,078","2,645","2,264","2,019","2,160","2,102","1,929","1,848","1,860","2,647","2,177","1,806","1,285","1,150","1,133","1,188","1,091",771
W16-25 RW,"1,642","1,456","1,232","1,111","1,066","1,025","1,093","1,048",971,830,866,698,695,549,523,434,414,412,374,298,547,542,361,274,257,259,312,255,205
W25-54 RW,"18,621","17,218","13,963","13,320","12,826","12,236","12,623","13,661","13,245","12,883","11,934","10,448","9,498","8,297","7,491","7,664","7,655","6,901","6,720","6,571","9,040","7,694","5,787","4,634","4,462","4,300","4,097","3,847","3,189"
W55+ RW,"5,667","5,198","4,488","4,142","3,889","3,714","3,682","4,064","3,927","4,040","3,628","3,173","2,787","2,368","2,168","2,349","2,199","1,927","1,769","1,890","2,607","2,075","1,800","1,287","1,281","1,226","1,222",986,819
White RW,"38,029","34,489","29,028","26,957","25,267","24,351","25,159","26,999","26,320","25,533","23,685","20,738","18,634","15,995","14,615","14,717","14,647","12,979","12,579","12,499","17,968","14,911","11,440","8,536","8,276","7,963","7,953","7,146","5,666"
Black or African American RW,"4,844","4,379","3,921","3,673","3,456","3,227","3,250","3,494","3,412","3,514","3,289","2,762","2,537","2,314","2,041","2,122","2,079","1,901","1,857","1,800","2,393","2,178","1,650","1,284","1,200","1,179","1,219","1,139",817
Asian RW,"4,391","4,265","4,033","4,051","3,788","3,362","3,351","3,802","3,517","3,731","3,541","3,239","3,175","2,917","3,048","3,093","2,891","2,586","2,452","2,435","2,794","2,604","2,211","1,934","1,822","1,670","1,706","1,662","1,456"
Hispanic or Latino RW,"5,372","5,240","4,658","4,112","3,694","3,387","3,510","3,782","3,617","3,559","3,450","2,914","2,561","2,337","2,215","2,179","2,193","1,744","1,778","1,717","2,661","2,226","1,841","1,140","1,223","1,292","1,388","1,331",829
Married RW,"29,821","27,148","22,939","21,473","19,521","18,805","19,459","21,077","20,494","20,035","18,571","16,459","14,703","12,598","11,380","11,805","11,691","10,210","10,122","9,927","14,189","11,737","9,182","6,853","6,604","6,391","6,453","5,980","4,648"
"Widowed, Divorced, or Separated RW","6,205","5,776","4,826","4,417","4,266","4,136","4,226","4,460","4,314","4,371","3,994","3,407","3,051","2,673","2,534","2,590","2,670","2,426","2,197","2,232","2,987","2,575","2,143","1,611","1,454","1,355","1,374","1,149",991
Never Married RW,"12,678","11,720","10,429","9,910","9,714","9,013","9,052","9,964","9,677","9,486","8,988","7,778","7,414","6,733","6,357","6,167","5,988","5,416","5,214","5,199","6,762","6,088","4,478","3,726","3,627","3,485","3,451","3,177","2,637"
Own Children Under 18 RW,"17,574","16,161","13,814","12,858","11,912","11,274","11,494","12,485","12,009","11,608","10,839","9,662","8,592","7,621","6,927","7,057","7,168","6,205","6,239","6,037","8,655","7,098","5,415","3,970","4,013","3,848","3,789","3,566","2,739"
Own Children Over 18 RW,"31,130","28,484","24,380","22,942","21,589","20,680","21,242","23,016","22,475","22,285","20,714","17,981","16,576","14,383","13,344","13,504","13,181","11,847","11,294","11,321","15,283","13,301","10,388","8,220","7,673","7,383","7,489","6,739","5,536"
Less Than High School Diploma RW,355,346,289,235,293,208,254,264,209,248,260,193,164,113,153,201,229,101,144,80,222,139,119,102,99,71,117,72,67
"High School Graduate, No College RW","4,379","3,690","3,044","2,662","2,605","2,345","2,391","2,738","2,564","2,456","2,564","2,007","1,726","1,498","1,331","1,515","1,772","1,310","1,183","1,184","1,885","1,432","1,140",780,752,796,844,774,624
Some College or Associate Degree RW,"7,928","7,274","6,176","5,717","5,118","4,984","5,377","5,677","5,338","5,208","4,995","4,112","3,579","3,080","2,979","3,239","3,428","2,711","2,530","2,566","3,503","2,983","2,396","1,571","1,665","1,734","1,778","1,521","1,272"
Bachelor's Degree Only RW,"18,069","16,488","14,454","13,602","12,845","12,337","12,402","13,372","13,434","13,403","12,324","10,736","10,182","8,775","8,140","8,141","7,929","7,243","7,222","7,268","9,485","8,323","6,365","5,223","4,729","4,510","4,299","4,034","3,351"
Advanced Degree RW,"15,258","14,356","12,062","11,630","10,839","10,406","10,547","11,611","11,230","11,055","9,893","9,250","8,269","7,496","6,656","6,558","6,214","5,880","5,742","5,639","7,818","6,600","5,104","4,049","3,964","3,627","3,658","3,372","2,612"
Full-Time Workers Total,"116,620","120,169","121,198","123,619","122,998","124,165","124,325","124,415","123,717","123,981","124,840","125,635","126,579","127,156","128,863","128,664","128,484","128,848","129,322","129,824","129,747","130,712","131,663","131,362","132,820","133,626","133,844","133,630","133,027"
Part-Time Workers Total,"20,841","22,642","23,294","23,605","24,798","26,269","25,879","25,197","24,666","25,541","25,653","25,524","25,199","25,127","24,732","24,568","25,542","26,119","26,475","25,908","25,871","26,230","26,443","26,629","25,789","25,052","25,223","25,085","25,976"
Management Occupations Total,"18,179","18,950","18,414","18,547","18,491","18,656","18,771","18,529","18,506","18,781","18,790","18,962","19,066","19,265","18,985","19,192","19,014","18,651","19,383","19,232","19,279","19,812","19,603","20,088","20,200","20,301","20,695","20,794","20,518"
Business and Financial Operations Occupations Total,"8,414","7,978","8,514","8,543","8,256","8,348","8,501","8,612","8,801","8,633","8,764","8,664","8,810","8,951","9,015","8,968","8,938","9,014","8,951","9,032","9,257","9,318","9,225","8,930","8,669","8,879","9,092","9,315","9,262"
Computer and Mathematical Occupations Total,"5,763","5,990","5,853","5,533","5,209","5,351","5,223","5,614","5,692","5,870","5,920","5,686","5,608","5,596","5,774","5,440","5,580","5,509","5,702","5,882","6,060","6,061","6,080","5,865","5,867","6,027","6,266","6,287","6,371"
Architecture and Engineering Occupations Total,"3,169","3,007","2,990","3,223","3,113","3,217","3,344","3,176","3,048","3,153","3,115","2,955","3,147","3,173","3,157","3,291","3,276","3,444","3,507","3,555","3,343","3,383","3,452","3,282","3,539","3,589","3,548","3,465","3,410"
"Life, Physical, and Social Science Occupations Total","1,616","1,767","1,693","1,726","1,544","1,573","1,489","1,644","1,529","1,576","1,542","1,554","1,632","1,566","1,650","1,664","1,810","1,732","1,654","1,772","1,676","1,818","1,818","1,803","1,881","1,875","1,887","1,836","1,798"
Community and Social Services Occupations Total,"2,698","2,794","2,817","2,696","2,663","2,609","2,660","2,675","2,680","2,727","2,675","2,882","2,809","2,837","2,850","2,725","2,886","2,815","2,706","2,732","2,702","2,781","2,900","2,909","3,052","2,924","3,105","2,918","3,077"
Legal Occupations Total,"1,882","1,919","1,844","1,910","1,914","1,926","1,885","1,858","1,724","1,787","1,849","1,767","1,766","1,757","1,779","1,765","1,902","1,841","1,906","1,816","1,866","1,934","1,876","1,803","1,778","1,804","1,798","1,841","1,836"
"Education, Training, and Library Occupations Total","8,436","8,495","7,839","8,409","8,880","9,206","9,236","9,189","9,069","9,294","8,954","9,151","9,076","8,433","8,306","8,186","8,963","9,283","9,251","9,384","9,417","9,524","9,518","9,433","9,433","8,652","8,356","8,710","9,510"
"Arts, Design, Entertainment, Sports, and Media Occupations Total","2,817","2,932","2,964","2,858","3,020","3,001","2,956","2,958","3,022","3,026","3,204","3,150","3,095","3,181","3,082","3,122","3,004","3,275","3,295","3,350","3,294","3,236","3,279","3,391","3,415","3,439","3,474","3,461","3,482"
Healthcare Practitioners and Technical Occupations Total,"9,356","9,503","9,565","9,650","9,669","9,391","9,323","9,752","9,814","9,625","9,690","9,491","9,259","9,557","9,581","9,768","9,790","9,772","9,705","9,611","9,845","9,887","10,071","9,816","9,816","9,734","9,654","9,751","9,792"
Healthcare Support Occupations Total,"4,281","4,525","4,190","4,588","4,937","5,069","5,239","4,984","4,838","4,742","4,702","5,036","4,890","4,787","4,821","4,852","5,015","5,098","5,126","4,736","4,749","4,682","4,906","5,025","5,124","5,016","4,717","5,049","4,903"
Protective Service Occupations Total,"2,824","3,041","3,135","3,259","3,128","3,068","3,017","2,854","2,857","2,841","3,001","3,032","2,995","3,068","3,162","2,941","2,902","2,967","3,022","3,055","3,068","2,957","3,125","2,976","3,075","3,216","3,193","3,099","2,990"
Food Preparation and Serving Related Occupations Total,"4,785","5,606","6,159","6,137","6,835","7,031","6,930","6,289","6,375","6,775","6,792","7,252","7,174","7,497","7,823","7,471","7,925","7,691","7,883","7,787","7,558","7,582","7,950","8,086","8,211","8,075","8,061","7,788","7,923"
Building and Grounds Cleaning and Maintenance Occupations Total,"4,599","4,934","5,025","5,017","5,183","5,527","5,325","5,130","5,073","4,889","5,131","5,323","5,413","5,504","5,811","5,776","5,925","5,840","5,632","5,468","5,127","5,201","5,435","5,500","5,707","5,886","5,727","5,729","5,951"
Personal Care and Service Occupations Total,"2,597","3,058","3,421","3,672","3,344","3,441","3,310","3,232","3,224","3,326","3,568","3,560","3,550","3,776","4,078","3,900","3,907","3,861","3,588","3,774","3,730","3,806","3,960","3,852","3,907","4,003","4,114","4,010","3,971"
Sales and Related Occupations Total,"12,434","13,463","14,234","14,402","14,157","14,531","14,711","14,809","14,641","14,630","14,503","14,056","14,265","14,246","14,378","14,277","14,225","14,155","14,528","14,527","14,581","14,927","14,489","14,306","14,477","14,311","14,213","14,112","13,878"
Office and Administrative Support Occupations Total,"14,497","14,995","15,238","16,032","15,539","15,970","15,921","15,904","15,654","15,819","16,017","15,936","16,098","15,593","15,149","15,394","15,368","15,759","16,355","16,422","16,583","16,456","16,431","16,358","15,957","15,953","16,253","15,886","15,725"
"Farming, Fishing, and Forestry Occupations Total","1,118",948,983,977,966,"1,117","1,006","1,019",984,"1,006","1,025","1,090","1,155","1,227","1,129","1,146","1,024","1,076",909,961,924,963,945,894,"1,002","1,090","1,178","1,037",934
Construction and Extraction Occupations Total,"6,872","7,371","7,675","7,972","8,038","8,240","8,024","7,580","7,790","7,497","7,647","7,933","7,922","8,163","8,312","8,330","8,332","8,356","8,250","8,158","8,094","8,286","8,318","8,395","8,514","8,542","8,388","8,312","8,628"
"Installation, Maintenance, and Repair Occupations Total",440,"4,460","4,524","4,610","4,679","4,599","4,648","4,593","4,461","4,706","4,730","4,946","5,022","4,844","5,107","5,113","4,939","4,826","4,731","4,655","4,840","4,842","4,900","4,941","4,774","4,770","4,864","4,877","4,956"
Production Occupations Total,"6,868","7,187","7,315","7,427","7,696","7,753","7,848","8,039","7,840","7,766","7,668","7,691","7,769","7,950","8,254","8,231","7,967","8,268","7,928","8,066","7,973","7,993","8,111","8,418","8,281","8,544","8,464","8,486","8,222"
Transportation and Material Moving Occupations Total,"9,883","9,887","10,100","10,037","10,534","10,809","10,837","11,174","10,761","11,052","11,207","11,040","11,256","11,313","11,392","11,679","11,335","11,733","11,785","11,755","11,651","11,492","11,713","11,921","11,928","12,050","12,021","11,952","11,866"
Agriculture and Related Industries Total,"2,365","2,353","2,271","2,259","2,309","2,620","2,441","2,390","2,346","2,184","2,109","2,196","2,337","2,399","2,401","2,385","2,272","2,418","2,194","2,253","2,224","2,262","2,256","2,265","2,399","2,385","2,562","2,207","2,165"
"Mining, Quarrying, and Oil and Gas Extraction Total",711,679,620,666,636,582,586,591,564,554,568,591,626,637,723,644,625,588,544,574,524,566,547,571,589,618,688,624,626
Construction Total,"9,864","10,571","10,753","11,162","11,227","11,349","11,316","10,807","11,061","10,828","10,962","11,171","11,093","11,230","11,471","11,500","11,508","11,494","11,492","11,446","11,365","11,650","11,462","11,704","11,969","12,107","11,914","11,947","11,967"
Durable Goods Manufacturing Total,"8,495","8,866","8,854","9,053","9,046","9,213","9,156","9,411","9,257","9,371","9,251","8,930","9,065","9,003","9,247","9,290","9,424","9,681","9,770","9,898","9,667","9,891","9,664","9,470","9,358","9,532","9,694","9,781","9,517"
Nondurable Goods Manufacturing Total,"5,420","5,337","5,292","5,319","5,396","5,367","5,493","5,408","5,201","5,335","5,232","5,451","5,401","5,278","5,274","5,352","5,431","5,512","5,440","5,518","5,525","5,611","5,784","5,996","5,699","5,800","5,714","5,665","5,491"
Wholesale Trade Total,"3,218","3,151","3,384","3,298","3,352","3,533","3,393","3,430","3,330","3,462","3,456","3,419","3,533","3,619","3,578","3,562","3,410","3,319","3,361","3,366","3,435","3,445","3,025","3,085","3,018","3,108","3,099","3,164","3,224"
Retail Trade Total,"13,985","14,632","15,431","15,475","15,770","16,627","17,156","16,658","16,243","16,265","16,246","16,007","15,937","16,005","16,232","16,072","15,750","16,168","16,509","16,629","16,457","16,438","16,222","15,990","16,337","16,482","16,322","16,254","16,207"
Transportation and Warehousing Total,"6,609","6,557","6,857","6,873","7,199","7,394","7,488","7,494","7,383","7,375","7,572","7,861","7,983","8,001","7,891","8,268","8,474","8,345","8,538","8,516","8,582","8,370","8,645","8,877","8,811","8,897","8,705","8,451","8,726"
Utilities Total,"1,289","1,392","1,485","1,392","1,497","1,398","1,381","1,333","1,350","1,335","1,340","1,397","1,344","1,386","1,371","1,434","1,370","1,335","1,281","1,375","1,398","1,367","1,422","1,318","1,299","1,378","1,412","1,382","1,352"
Information Total,"2,358","2,469","2,468","2,524","2,484","2,521","2,481","2,610","2,661","2,742","2,864","2,849","2,882","2,921","2,715","2,623","2,578","2,579","2,658","2,581","2,662","2,760","2,798","2,836","2,702","2,802","2,827","2,856","2,879"
Finance and Insurance Total,"7,451","7,557","7,217","7,704","7,670","7,627","7,372","7,722","7,686","7,898","7,815","7,416","7,263","7,426","7,281","7,252","7,415","7,486","7,499","7,523","7,755","7,852","8,009","7,863","7,753","7,591","7,536","7,643","7,773"
Real Estate and Rental and Leasing Total,"2,754","3,054","3,176","3,191","2,970","2,833","2,971","3,000","3,054","3,083","3,145","3,169","3,276","3,284","3,289","3,375","3,165","3,313","3,414","3,173","3,146","3,316","3,308","3,368","3,356","3,257","3,257","3,076","3,206"
Professional and Technical Services Total,"12,296","12,687","12,909","12,986","12,405","12,549","12,143","12,635","12,210","12,380","12,625","12,543","12,779","12,838","12,975","13,160","13,198","13,133","13,329","13,357","13,257","13,480","13,444","13,357","13,723","13,680","13,854","14,235","13,860"
"Management, Administrative, and Waste Services Total","5,968","6,139","6,071","6,119","6,246","6,315","6,462","6,108","5,879","5,880","5,992","6,175","6,345","6,404","6,623","6,547","6,579","6,824","6,856","6,909","6,870","6,821","6,838","6,822","6,816","7,067","7,064","7,038","7,129"
Educational Services Total,"12,861","12,876","11,929","12,561","13,239","13,759","13,597","13,566","13,723","14,056","13,764","13,948","13,706","12,758","12,589","12,540","13,465","13,764","13,880","14,060","14,055","14,231","14,316","14,142","14,018","13,021","12,935","13,233","14,093"
Hospitals Total,"7,059","7,158","7,312","7,262","7,446","7,166","7,202","7,442","7,494","7,325","7,278","7,330","7,278","7,684","7,515","7,560","7,360","7,052","7,247","7,248","7,329","7,396","7,650","7,473","7,653","7,428","7,153","7,394","7,214"
"Health Services, Except Hospitals Total","9,664","10,037","9,912","10,345","10,483","10,484","10,624","10,575","10,449","10,486","10,890","10,768","10,795","10,277","10,423","10,800","11,000","11,066","10,804","10,589","10,465","10,629","10,715","10,885","10,872","10,624","10,569","10,474","10,687"
Social Assistance Total,"2,881","3,125","3,071","3,326","3,064","3,175","3,238","3,162","3,117","3,120","3,154","3,215","3,164","3,250","3,316","3,036","3,115","3,104","3,093","3,041","3,258","3,426","3,317","3,333","3,404","3,395","3,660","3,535","3,652"
"Arts, Entertainment, and Recreation Total","2,061","2,454","2,766","2,627","2,402","2,401","2,243","2,326","2,392","2,461","2,651","2,632","2,790","3,159","3,386","3,152","3,071","2,930","3,003","3,120","2,957","3,198","3,144","3,295","3,168","3,608","3,862","3,655","3,390"
Accommodation and Food Services Total,"6,707","7,735","8,564","8,441","8,933","9,276","9,305","8,741","8,762","9,088","9,081","9,653","9,630","10,053","10,435","10,011","10,158","9,944","10,152","9,902","9,775","9,824","10,232","10,455","10,690","10,694","10,740","10,553","10,479"
"Other Services, Except Private Households Total","5,582","5,837","6,039","6,050","5,846","6,131","6,180","6,113","6,060","6,211","6,257","6,482","6,542","6,472","6,716","6,594","6,768","6,923","6,710","6,594","6,680","6,328","6,766","6,703","6,982","7,097","7,220","7,135","6,920"
Private Households Total,498,564,708,715,683,636,626,636,622,604,650,602,586,654,679,733,768,766,654,585,575,572,575,591,610,616,729,777,705
Public Administration Total,"7,364","7,581","7,405","7,877","7,493","7,479","7,350","7,453","7,538","7,478","7,592","7,352","7,420","7,546","7,466","7,343","7,122","7,222","7,367","7,475","7,655","7,509","7,967","7,591","7,383","7,491","7,554","7,635","7,741"
Private Industries Worker Total,"102,342","106,786","109,159","110,716","111,502","113,458","113,757","113,526","112,073","113,129","113,576","114,520","114,807","115,624","116,934","116,376","117,176","117,570","118,366","118,242","117,941","119,331","120,034","120,229","120,434","121,417","121,907","121,410","121,060"
Federal Worker Total,"3,858","3,863","3,870","4,197","4,050","4,077","3,827","3,873","3,813","3,803","3,793","3,705","3,885","3,946","3,965","3,979","3,780","3,776","3,830","3,949","4,035","3,738","3,901","3,887","3,812","3,927","4,109","3,922","4,034"
State Worker Total,"6,870","7,040","6,636","6,786","6,788","6,786","7,012","6,952","7,054","7,258","7,141","7,013","6,732","6,707","6,581","6,691","6,946","6,912","7,190","7,227","7,192","7,344","7,455","7,283","7,252","6,644","6,582","6,849","6,922"
Local Worker Total,"9,296","9,595","9,148","9,504","9,574","9,988","9,853","9,985","10,090","10,191","10,055","9,961","10,034","9,660","9,424","9,650","9,666","9,937","9,960","10,117","10,420","10,364","10,390","10,008","9,977","9,755","9,838","10,011","10,259"
"Self-employed Workers, Incorporated Total","6,249","6,208","6,279","6,327","6,275","6,315","6,236","5,859","5,938","5,670","6,024","6,196","6,063","6,210","6,144","6,091","6,146","6,334","6,363","6,213","6,366","6,291","6,322","6,678","6,823","6,659","6,643","6,672","6,710"
"Self-employed Workers, Unincorporated Total","8,772","9,218","9,278","9,603","9,540","9,681","9,443","9,322","9,293","9,341","9,766","9,634","10,126","10,033","10,456","10,351","10,234","10,332","10,004","9,908","9,564","9,772","9,902","9,828","10,211","10,179","9,893","9,752","9,935"
Full-Time Workers RW,"44,334","40,252","34,565","32,816","30,531","28,761","29,588","32,272","31,516","30,783","28,646","25,166","23,051","20,288","18,764","18,978","18,607","16,596","16,154","16,041","22,191","18,915","14,702","11,381","10,843","10,414","10,480","9,635","7,690"
